Current MMWR Year,MMWR DATE,Infectious_Agent_Name,Current_week
2022,1/1/2022,Campylobacteriosis,199
2022,1/1/2022,Campylobacteriosis,154
2022,1/1/2022,Campylobacteriosis,116
2022,1/1/2022,Campylobacteriosis,121
2022,1/1/2022,Campylobacteriosis,85
2022,2/1/2022,Campylobacteriosis,152
2022,2/1/2022,Campylobacteriosis,348
2022,2/1/2022,Campylobacteriosis,191
2022,2/1/2022,Campylobacteriosis,211
2022,3/1/2022,Campylobacteriosis,347
2022,3/1/2022,Campylobacteriosis,383
2022,3/1/2022,Campylobacteriosis,369
2022,3/1/2022,Campylobacteriosis,457
2022,4/1/2022,Campylobacteriosis,366
2022,4/1/2022,Campylobacteriosis,445
2022,4/1/2022,Campylobacteriosis,381
2022,4/1/2022,Campylobacteriosis,471
2022,4/1/2022,Campylobacteriosis,513
2022,5/1/2022,Campylobacteriosis,619
2022,5/1/2022,Campylobacteriosis,455
2022,5/1/2022,Campylobacteriosis,551
2022,5/1/2022,Campylobacteriosis,489
2022,6/1/2022,Campylobacteriosis,603
2022,6/1/2022,Campylobacteriosis,648
2022,6/1/2022,Campylobacteriosis,682
2022,6/1/2022,Campylobacteriosis,554
2022,7/1/2022,Campylobacteriosis,431
2022,7/1/2022,Campylobacteriosis,867
2022,7/1/2022,Campylobacteriosis,697
2022,7/1/2022,Campylobacteriosis,657
2022,7/1/2022,Campylobacteriosis,669
2022,8/1/2022,Campylobacteriosis,691
2022,8/1/2022,Campylobacteriosis,623
2022,8/1/2022,Campylobacteriosis,623
2022,8/1/2022,Campylobacteriosis,600
2022,9/1/2022,Campylobacteriosis,722
2022,9/1/2022,Campylobacteriosis,784
2022,9/1/2022,Campylobacteriosis,710
2022,9/1/2022,Campylobacteriosis,616
2022,10/1/2022,Campylobacteriosis,578
2022,10/1/2022,Campylobacteriosis,525
2022,10/1/2022,Campylobacteriosis,585
2022,10/1/2022,Campylobacteriosis,589
2022,10/1/2022,Campylobacteriosis,566
2022,11/1/2022,Campylobacteriosis,450
2022,11/1/2022,Campylobacteriosis,549
2022,11/1/2022,Campylobacteriosis,428
2022,11/1/2022,Campylobacteriosis,610
2022,12/1/2022,Campylobacteriosis,515
2022,12/1/2022,Campylobacteriosis,494
2022,12/1/2022,Campylobacteriosis,382
2022,12/1/2022,Campylobacteriosis,262
2023,1/1/2023,Campylobacteriosis,568
2023,1/1/2023,Campylobacteriosis,514
2023,1/1/2023,Campylobacteriosis,605
